orig_var,orig_level,new_var,new_level,type,notes
FACILITY_DISPLAY_ID,NA,facility_display_id,NA,"ID",
PATIENT_DISPLAY_ID,NA,patient_display_id,NA,"ID",
CASE_ID,NA,case_id,NA,"ID",
AHA_ID,NA,aha_id,NA,"ID",
ADMDT,NA,admission_date,NA,"Date",
AGEi,NA,age_years,NA,Integer,
SEX,1,sex_male,1,"Binary",
SEX,2,sex_male,0,"Binary","Original level 3 represents 'Unknown'; not used here"
RACEi,1,race,"Hispanic","Categorical",
RACEi,2,race,"Non-Hispanic Black","Categorical",
RACEi,3,race,"Native American","Categorical",
RACEi,4,race,"Asian","Categorical",
RACEi,5,race,"Pacific Islander","Categorical",
RACEi,6,race,"Non-Hispanic White","Categorical",
RACEi,7,race,"Unable to be Determined","Categorical",
BMIadmit,NA,admission_bmi,NA,"Continuous",
MEDHISTO_01,NA,medhist_afib,NA,"Binary","Already in '1=yes;0=no' format"
MEDHISTO_02,NA,medhist_flutter,NA,"Binary","Already in '1=yes;0=no' format"
MEDHISTO_03,NA,medhist_cancer,NA,"Binary","Already in '1=yes;0=no' format"
MEDHISTO_05,NA,medhist_stroke,NA,"Binary","Already in '1=yes;0=no' format"
MEDHISTO_18,NA,medhist_ckd,NA,"Binary","Already in '1=yes;0=no' format"
MEDHISTO_07,NA,medhist_on_dialysis,NA,"Binary","Already in '1=yes;0=no' format"
MEDHISTO_08,NA,medhist_diabetes,NA,"Binary","Already in '1=yes;0=no' format"
MEDHISTO_09,NA,medhist_dyslipidemia,NA,"Binary","Already in '1=yes;0=no' format"
MEDHISTO_11,NA,medhist_heart_failure,NA,"Binary","Already in '1=yes;0=no' format"
MEDHISTO_12,NA,medhist_hypertension,NA,"Binary","Already in '1=yes;0=no' format"
MEDHISTO_13,NA,medhist_pad,NA,"Binary","Already in '1=yes;0=no' format"
MEDHISTO_15,NA,medhist_mi,NA,"Binary","Already in '1=yes;0=no' format"
MEDHISTO_14,NA,medhist_cabg,NA,"Binary","Already in '1=yes;0=no' format"
MEDHISTO_16,NA,medhist_pci,NA,"Binary","Already in '1=yes;0=no' format"
MEDHISTO_24,NA,medhist_immune_disorder,NA,"Binary","Already in '1=yes;0=no' format"
MEDHISTO_33,NA,medhist_organ_transplant,NA,"Binary","Already in '1=yes;0=no' format"
MEDHISTO_28,NA,medhist_pulmonary_disease,NA,"Binary","Already in '1=yes;0=no' format"
MEDHISTO_21,NA,medhist_smoking,NA,"Binary","Already in '1=yes;0=no' format"
ANTIHYPRTNSV,1,on_hypertensive_before_adm,1,"Binary",
ANTIHYPRTNSV,2,on_hypertensive_before_adm,0,"Binary","Original level 2 represents 'No/ND'"
LIPLOWTHRP,1,on_lipidtherapy_before_adm,1,"Binary",
LIPLOWTHRP,2,on_lipidtherapy_before_adm,0,"Binary","Original level 2 represents 'No/ND'"
ANTIPLT,1,on_antiplatelet_before_adm,1,"Binary",
ANTIPLT,2,on_antiplatelet_before_adm,0,"Binary","Original level 2 represents 'No/ND'"
ANTIHYPRGLYM,1,on_antihyperglycemic_before_adm,1,"Binary",
ANTIHYPRGLYM,2,on_antihyperglycemic_before_adm,0,"Binary","Original level 2 represents 'No/ND'"
ANTIPLTTX_01,NA,on_aspirin_before_adm,NA,"Binary","Already in '1=yes;0=no' format"
ANTIPLTTX_02,NA,on_p2y12_before_adm,NA,"Binary","Already in '1=yes;0=no' format"
CORTICOSTERD,1,on_corticosteroid_before_adm,1,"Binary","Original level is 'Inhaled'"
CORTICOSTERD,2,on_corticosteroid_before_adm,1,"Binary","Original level is 'Oral'"
CORTICOSTERD,3,on_corticosteroid_before_adm,0,"Binary",
IMMUSUPPMED,1,on_immunesuppressmed_before_adm,1,"Binary",
IMMUSUPPMED,2,on_immunesuppressmed_before_adm,0,"Binary","Original level 2 represents 'No/ND'"
CHEMBIOCNCR,1,on_chemo_or_biologic_before_adm,1,"Binary",
CHEMBIOCNCR,2,on_chemo_or_biologic_before_adm,0,"Binary","Original level 2 represents 'No/ND'"
HYDCHLQUN,1,on_hydroxychloroquin_before_adm,1,"Binary",
HYDCHLQUN,2,on_hydroxychloroquin_before_adm,0,"Binary","Original level 2 represents 'No/ND'"
SYMONSTDT,NA,symptom_start_date,NA,"Date",
DIAGDT,NA,diagnosis_date,NA,"Date",
COVCLINTRIAL,1,in_covid_trial,1,"Binary",
COVCLINTRIAL,2,in_covid_trial,0,"Binary","Original level 2 represents 'No/ND'"
WBCADM,NA,admission_wbc,NA,"Continuous",
WBCUADM,1,admission_wbc_units,"K/uL","Unit label",
WBCUADM,2,admission_wbc_units,"mcL","Unit label",
HBA1CADM,NA,admission_hba1c,NA,"Continuous","Unit is %"
PLATELET,NA,admission_platelet,NA,"Continuous","Unit is K/uL"
TOTBILRBN,NA,admission_total_bili,NA,"Continuous","Unit is mg/dL"
INITSCR,NA,admission_serum_creatinine,NA,"Continuous","Unit is mg/dL"
SCRUADM,1,admission_serum_creatinine_units,"mg/dL","Unit label",
SCRUADM,2,admission_serum_creatinine_units,"micromole/L","Unit label",
TROPADM,NA,admission_troponin,NA,"Continuous",
TROPUADM,1,admission_troponin_units,"ng/mL","Unit label",
TROPUADM,2,admission_troponin_units,"ug/L","Unit label",
TROPUADM,3,admission_troponin_units,"ng/L","Unit label",
NTPROBNPADM,NA,admission_ntprobnp,NA,"Continuous",
NTPROBNPUADM,1,admission_ntprobnp_units,"pg/mL","Unit label",
NTPROBNPUADM,2,admission_ntprobnp_units,"ng/L","Unit label",
BNPADM,NA,admission_bnp,NA,"Continuous",
BNPUADM,1,admission_bnp_units,"pg/mL","Unit label",
BNPUADM,2,admission_bnp_units,"pmol/L","Unit label",
BNPUADM,3,admission_bnp_units,"ng/L","Unit label",
DDMER,NA,admission_ddimer,NA,"Continuous",
DDMERU,1,admission_ddimer_units,"ng/mL","Unit label",
DDMERU,2,admission_ddimer_units,"micrograms/mL","Unit label",
DDMERU,3,admission_ddimer_units,"ug/mL","Unit label",
CRP,NA,admission_crp,NA,"Continuous",
CRPU,1,admission_crp_units,"mg/L","Unit label",
CRPU,2,admission_crp_units,"ng/L","Unit label",
CRPU,3,admission_crp_units,"mg/dL","Unit label",
PROCLCTN,NA,admission_procalcitonin,NA,"Continuous",
PROCLCTNU,1,admission_procalcitonin_units,"micrograms/L","Unit label",
PROCLCTNU,2,admission_procalcitonin_units,"ng/mL","Unit label",
FERRITINADM,NA,admission_ferritin,NA,"Continuous","Unit is ng/mL"
AFIBPRES,1,during_afib,1,"Binary",
AFIBPRES,2,during_afib,0,"Binary","Original level 2 represents 'No/ND'"
AFIBPRESDT,NA,during_afib_date,NA,"Date",
PRSNTEKGDOC,1,presenting_ekg_is_documented,1,"Binary",
PRSNTEKGDOC,2,presenting_ekg_is_documented,0,"Binary","Original level 2 represents 'No/ND'"
RHYTHM,1,presenting_ekg_rhythm,"Atrial fibrillation","Categorical",
RHYTHM,2,presenting_ekg_rhythm,"Atrial flutter","Categorical",
